DGRD,97,9/21/2017,0,0,2,4,12,23,47,2
DGRD,98,9/25/2017,0,0,19,28,30,34,39,5
DGRD,99,9/28/2017,0,0,15,17,20,35,36,3
DGRD,100,10/2/2017,0,0,2,12,14,35,45,3
DGRD,101,10/5/2017,0,0,5,22,40,47,48,7
DGRD,102,10/9/2017,0,0,13,27,35,39,43,7
DGRD,103,10/12/2017,0,0,3,7,11,23,45,2
DGRD,104,10/16/2017,0,0,2,32,39,40,42,7
DGRD,104,10/16/2017,20,1,9,10,21,30,34,0
DGRD,104,10/16/2017,20,2,12,14,21,24,26,0
DGRD,104,10/16/2017,20,3,7,9,16,36,39,0
DGRD,104,10/16/2017,20,4,3,8,18,19,37,0
DGRD,104,10/16/2017,20,5,1,2,17,23,29,0
DGRD,105,10/19/2017,0,0,7,27,39,42,44,7
DGRD,105,10/19/2017,20,1,3,10,13,38,46,0
DGRD,105,10/19/2017,20,2,1,17,24,28,31,0
DGRD,105,10/19/2017,20,3,2,5,8,40,46,0
DGRD,105,10/19/2017,20,4,21,22,30,35,49,0
DGRD,105,10/19/2017,20,5,6,7,8,21,42,0
DGRD,106,10/23/2017,0,0,5,14,22,34,40,4
DGRD,107,10/26/2017,0,0,5,17,24,35,36,7
DGRD,108,10/30/2017,0,0,16,27,32,34,45,2
DGRD,109,11/2/2017,0,0,16,17,26,32,38,1
DGRD,110,11/6/2017,0,0,4,18,22,38,48,2
DGRD,111,11/9/2017,0,0,6,12,15,17,39,2
DGRD,112,11/13/2017,0,0,32,37,38,41,42,2
DGRD,113,11/16/2017,0,0,9,12,22,37,44,6
DGRD,114,11/20/2017,0,0,3,10,13,30,34,4
DGRD,115,11/23/2017,0,0,2,22,25,34,39,1
DGRD,116,11/27/2017,0,0,6,9,25,33,34,1
DGRD,117,11/30/2017,0,0,7,15,31,35,48,7
DGRD,118,12/4/2017,0,0,12,26,31,37,45,4
DGRD,119,12/7/2017,0,0,7,17,31,39,46,6
DGRD,120,12/11/2017,0,0,17,19,20,37,47,6
DGRD,121,12/14/2017,0,0,5,7,23,39,47,7
DGRD,122,12/18/2017,0,0,13,19,27,33,41,1
DGRD,123,12/21/2017,0,0,12,32,38,46,47,4
DGRD,124,12/25/2017,0,0,8,11,16,40,46,4
DGRD,125,12/28/2017,0,0,24,27,28,43,49,6
DGRD,126,1/1/2018,0,0,26,29,36,40,45,1
DGRD,127,1/4/2018,0,0,3,4,11,30,37,6
DGRD,128,1/8/2018,0,0,4,10,38,43,46,3
DGRD,129,1/11/2018,0,0,1,11,24,35,38,2
DGRD,130,1/15/2018,0,0,4,10,20,37,41,3
DGRD,131,1/18/2018,0,0,5,30,33,36,48,2
DGRD,132,1/22/2018,0,0,6,26,27,43,44,7
DGRD,133,1/25/2018,0,0,15,22,27,32,44,1
DGRD,134,1/29/2018,0,0,7,16,27,34,38,3
DGRD,135,2/1/2018,0,0,4,7,17,25,41,7
DGRD,136,2/5/2018,0,0,6,15,25,32,46,1
DGRD,137,2/8/2018,0,0,12,15,22,34,49,3
DGRD,138,2/12/2018,0,0,17,21,34,42,44,3
DGRD,139,2/15/2018,0,0,2,6,12,32,43,1
DGRD,140,2/19/2018,0,0,2,8,26,43,45,5
DGRD,141,2/22/2018,0,0,14,20,24,26,32,1
DGRD,142,2/26/2018,0,0,3,35,40,45,48,1
DGRD,143,3/1/2018,0,0,1,15,24,31,42,1
DGRD,144,3/5/2018,0,0,12,21,29,33,35,3
DGRD,145,3/8/2018,0,0,11,17,38,43,49,1
DGRD,146,3/12/2018,0,0,4,17,23,24,32,4
DGRD,147,3/15/2018,0,0,9,10,14,23,44,6
DGRD,148,3/19/2018,0,0,6,30,34,46,49,4
DGRD,149,3/22/2018,0,0,3,9,18,19,22,2
DGRD,150,3/26/2018,0,0,14,22,26,36,45,7
DGRD,151,3/29/2018,0,0,14,17,29,36,43,1
DGRD,152,4/2/2018,0,0,22,25,44,45,48,6
DGRD,153,4/5/2018,0,0,5,8,13,18,47,4
DGRD,154,4/9/2018,0,0,2,9,34,41,43,1
DGRD,155,4/12/2018,0,0,31,38,40,41,44,5
DGRD,156,4/16/2018,0,0,14,17,32,38,49,7
DGRD,157,4/19/2018,0,0,13,21,24,26,43,1
DGRD,158,4/23/2018,0,0,13,20,21,37,38,3
DGRD,159,4/26/2018,0,0,6,14,22,26,35,7
DGRD,160,4/30/2018,0,0,7,24,25,35,37,2
DGRD,161,5/3/2018,0,0,1,4,29,38,47,5
DGRD,162,5/7/2018,0,0,1,36,39,45,49,6
DGRD,163,5/10/2018,0,0,4,16,25,34,39,4
DGRD,163,5/10/2018,20,1,12,13,17,20,34,0
DGRD,163,5/10/2018,20,2,4,19,30,44,46,0
DGRD,163,5/10/2018,20,3,5,6,11,31,36,0
DGRD,163,5/10/2018,20,4,20,28,40,43,49,0
DGRD,163,5/10/2018,20,5,4,9,16,26,45,0
DGRD,163,5/10/2018,20,6,8,11,18,22,32,0
DGRD,163,5/10/2018,20,7,12,13,30,33,40,0
DGRD,163,5/10/2018,20,8,5,13,20,21,23,0
DGRD,163,5/10/2018,20,9,9,26,35,44,45,0
DGRD,163,5/10/2018,20,10,20,27,30,37,44,0
DGRD,164,5/14/2018,0,0,3,7,11,13,25,1
DGRD,164,5/14/2018,20,1,1,10,12,25,44,0
DGRD,164,5/14/2018,20,2,6,15,26,38,45,0
DGRD,164,5/14/2018,20,3,2,26,29,30,31,0
DGRD,164,5/14/2018,20,4,4,6,9,10,42,0
DGRD,164,5/14/2018,20,5,15,16,32,33,40,0
DGRD,164,5/14/2018,20,6,23,34,35,40,47,0
DGRD,164,5/14/2018,20,7,14,23,32,46,47,0
DGRD,164,5/14/2018,20,8,5,10,22,29,48,0
DGRD,164,5/14/2018,20,9,15,25,28,39,48,0
DGRD,164,5/14/2018,20,10,3,4,28,41,48,0
DGRD,165,5/17/2018,0,0,1,5,18,42,46,3
DGRD,166,5/21/2018,0,0,6,8,22,30,38,6
DGRD,167,5/24/2018,0,0,18,26,38,43,49,7
DGRD,168,5/28/2018,0,0,14,28,29,42,48,5
DGRD,169,5/31/2018,0,0,2,9,41,45,48,1
DGRD,170,6/4/2018,0,0,1,5,11,30,38,5
DGRD,171,6/7/2018,0,0,2,3,4,40,47,1
DGRD,172,6/11/2018,0,0,1,12,19,26,35,7
DGRD,173,6/14/2018,0,0,1,19,33,41,47,1
DGRD,174,6/18/2018,0,0,1,16,31,44,48,2
DGRD,175,6/21/2018,0,0,13,28,30,31,43,7
DGRD,176,6/25/2018,0,0,12,20,30,43,46,2
DGRD,177,6/28/2018,0,0,6,39,40,48,49,4
DGRD,178,7/2/2018,0,0,5,18,23,39,42,3
DGRD,179,7/5/2018,0,0,14,20,27,40,41,2
DGRD,180,7/9/2018,0,0,13,26,41,42,47,2
DGRD,181,7/12/2018,0,0,1,2,32,36,39,4
DGRD,182,7/16/2018,0,0,5,11,27,34,46,1
DGRD,183,7/19/2018,0,0,27,31,36,38,39,6
DGRD,184,7/23/2018,0,0,19,32,38,44,48,2
DGRD,185,7/26/2018,0,0,32,34,43,44,46,6
DGRD,186,7/30/2018,0,0,15,17,30,44,47,6
DGRD,187,8/2/2018,0,0,6,9,22,32,38,7
DGRD,188,8/6/2018,0,0,11,29,31,34,38,7
DGRD,189,8/9/2018,0,0,2,15,21,32,34,3
DGRD,190,8/13/2018,0,0,5,9,30,31,47,7
DGRD,191,8/16/2018,0,0,8,9,25,31,41,2
DGRD,192,8/20/2018,0,0,8,12,18,35,40,2
DGRD,193,8/23/2018,0,0,5,11,16,24,42,4
DGRD,194,8/27/2018,0,0,7,15,23,31,48,4
DGRD,195,8/30/2018,0,0,25,28,35,39,48,5
DGRD,196,9/3/2018,0,0,13,26,36,39,49,1
DGRD,197,9/6/2018,0,0,4,8,20,22,49,6
DGRD,198,9/10/2018,0,0,3,29,31,43,48,7
DGRD,199,9/13/2018,0,0,1,11,25,29,46,7
DGRD,200,9/17/2018,0,0,4,15,20,24,48,5
DGRD,200,9/17/2018,20,1,5,9,20,29,32,0
DGRD,200,9/17/2018,20,2,3,13,20,27,38,0
DGRD,200,9/17/2018,20,3,9,11,19,33,37,0
DGRD,200,9/17/2018,20,4,20,24,43,47,48,0
DGRD,200,9/17/2018,20,5,8,10,16,41,48,0
DGRD,201,9/20/2018,0,0,3,10,15,23,48,2
DGRD,201,9/20/2018,20,1,6,13,17,33,47,0
DGRD,201,9/20/2018,20,2,1,23,31,32,40,0
DGRD,201,9/20/2018,20,3,4,5,6,26,47,0
DGRD,201,9/20/2018,20,4,25,29,33,35,36,0
DGRD,201,9/20/2018,20,5,9,11,12,29,37,0
DGRD,202,9/24/2018,0,0,14,25,27,28,43,4
DGRD,203,9/27/2018,0,0,3,9,12,21,47,3
DGRD,204,10/1/2018,0,0,7,25,28,45,49,4
DGRD,205,10/4/2018,0,0,2,14,39,46,49,3
DGRD,206,10/8/2018,0,0,1,13,24,41,42,4
DGRD,207,10/11/2018,0,0,1,11,25,26,39,6
DGRD,208,10/15/2018,0,0,10,18,24,37,39,1
DGRD,209,10/18/2018,0,0,2,23,29,32,48,3
DGRD,210,10/22/2018,0,0,10,11,33,40,42,5
DGRD,211,10/25/2018,0,0,5,11,14,16,39,7
DGRD,212,10/29/2018,0,0,8,11,12,13,23,3
DGRD,213,11/1/2018,0,0,2,3,5,17,39,7
DGRD,214,11/5/2018,0,0,4,27,34,40,42,1
DGRD,215,11/8/2018,0,0,6,7,29,33,35,3
DGRD,216,11/12/2018,0,0,2,13,18,19,43,2
DGRD,217,11/15/2018,0,0,13,27,38,42,49,1
DGRD,218,11/19/2018,0,0,29,31,35,36,46,5
DGRD,219,11/22/2018,0,0,4,24,25,29,42,7
DGRD,220,11/26/2018,0,0,8,26,28,37,47,1
DGRD,221,11/29/2018,0,0,4,15,19,23,48,5
DGRD,222,12/3/2018,0,0,1,4,13,17,49,6
DGRD,223,12/6/2018,0,0,4,30,31,35,45,6
DGRD,223,12/6/2018,20,1,12,24,31,45,49,0
DGRD,223,12/6/2018,20,2,4,28,32,44,46,0
DGRD,223,12/6/2018,20,3,4,8,12,14,43,0
DGRD,223,12/6/2018,20,4,1,5,15,40,43,0
DGRD,223,12/6/2018,20,5,2,13,30,45,47,0
DGRD,224,12/10/2018,0,0,5,11,15,34,40,3
DGRD,224,12/10/2018,20,1,9,14,16,24,46,0
DGRD,224,12/10/2018,20,2,17,20,29,39,41,0
DGRD,224,12/10/2018,20,3,18,20,29,32,49,0
DGRD,224,12/10/2018,20,4,6,27,28,47,49,0
DGRD,224,12/10/2018,20,5,2,11,24,26,31,0
DGRD,225,12/13/2018,0,0,4,20,28,34,49,4
DGRD,226,12/17/2018,0,0,14,17,29,40,46,7
DGRD,227,12/20/2018,0,0,13,24,26,32,42,1
DGRD,228,12/24/2018,0,0,7,19,20,21,48,5
DGRD,229,12/27/2018,0,0,3,22,25,27,41,2
DGRD,230,12/31/2018,0,0,3,20,38,42,46,3
DGRD,231,1/3/2019,0,0,2,4,12,17,37,6
DGRD,232,1/7/2019,0,0,2,7,8,28,31,2
DGRD,233,1/10/2019,0,0,7,9,13,19,29,7
DGRD,234,1/14/2019,0,0,2,25,33,39,40,2
DGRD,235,1/17/2019,0,0,9,14,17,18,41,2
DGRD,236,1/21/2019,0,0,8,9,18,43,48,2
DGRD,237,1/24/2019,0,0,1,5,6,15,31,4
DGRD,238,1/28/2019,0,0,7,19,27,33,35,1
DGRD,239,1/31/2019,0,0,21,25,37,40,42,6
DGRD,240,2/4/2019,0,0,3,15,16,42,45,5
DGRD,241,2/7/2019,0,0,13,22,32,34,46,5
DGRD,242,2/11/2019,0,0,14,23,41,46,47,5
DGRD,243,2/14/2019,0,0,1,5,10,33,48,2
DGRD,244,2/18/2019,0,0,7,9,14,25,46,1
DGRD,245,2/21/2019,0,0,1,9,11,32,41,7
DGRD,246,2/25/2019,0,0,2,18,26,37,48,5
DGRD,246,2/25/2019,20,1,14,15,22,40,42,0
DGRD,246,2/25/2019,20,2,6,26,28,38,40,0
DGRD,246,2/25/2019,20,3,1,16,23,35,49,0
DGRD,246,2/25/2019,20,4,9,13,41,47,48,0
DGRD,246,2/25/2019,20,5,18,26,31,38,40,0
DGRD,247,2/28/2019,0,0,4,21,29,30,35,3
DGRD,247,2/28/2019,20,1,32,40,43,44,45,0
DGRD,247,2/28/2019,20,2,15,17,39,47,48,0
DGRD,247,2/28/2019,20,3,10,13,23,30,40,0
DGRD,247,2/28/2019,20,4,4,11,32,35,42,0
DGRD,247,2/28/2019,20,5,7,13,35,39,41,0
DGRD,248,3/4/2019,0,0,1,9,21,31,39,7
DGRD,249,3/7/2019,0,0,12,14,15,29,30,5
DGRD,250,3/11/2019,0,0,7,10,25,30,47,5
DGRD,251,3/14/2019,0,0,3,13,18,29,46,1
DGRD,252,3/18/2019,0,0,1,7,11,37,47,5
DGRD,253,3/21/2019,0,0,15,19,30,34,49,1
DGRD,254,3/25/2019,0,0,2,4,8,41,47,3
DGRD,255,3/28/2019,0,0,11,12,14,15,22,3
DGRD,256,4/1/2019,0,0,2,24,30,38,48,1
DGRD,257,4/4/2019,0,0,4,29,35,38,47,3
DGRD,258,4/8/2019,0,0,14,16,17,37,48,5
DGRD,258,4/8/2019,20,1,2,13,32,41,46,0
DGRD,258,4/8/2019,20,2,3,24,25,38,46,0
DGRD,258,4/8/2019,20,3,10,11,12,19,32,0
DGRD,258,4/8/2019,20,4,11,21,22,31,32,0
DGRD,258,4/8/2019,20,5,11,22,33,37,49,0
DGRD,259,4/11/2019,0,0,11,19,20,29,39,5
DGRD,259,4/11/2019,20,1,3,8,38,44,49,0
DGRD,259,4/11/2019,20,2,7,24,31,33,45,0
DGRD,259,4/11/2019,20,3,13,15,41,43,49,0
DGRD,259,4/11/2019,20,4,18,22,26,34,48,0
DGRD,259,4/11/2019,20,5,22,23,25,34,47,0
DGRD,260,4/15/2019,0,0,1,3,7,26,29,7
DGRD,261,4/18/2019,0,0,19,34,36,44,49,5
DGRD,262,4/22/2019,0,0,5,17,19,30,44,6
DGRD,263,4/25/2019,0,0,8,9,30,36,39,1
DGRD,264,4/29/2019,0,0,3,11,36,41,48,1
DGRD,265,5/2/2019,0,0,7,8,24,38,39,3
DGRD,266,5/6/2019,0,0,3,24,29,36,43,3
DGRD,267,5/9/2019,0,0,1,3,10,19,27,3
DGRD,268,5/13/2019,0,0,6,7,11,23,25,7
DGRD,269,5/16/2019,0,0,13,15,37,43,49,6
DGRD,270,5/20/2019,0,0,1,17,30,31,49,5
DGRD,271,5/23/2019,0,0,10,15,22,41,47,6
DGRD,272,5/27/2019,0,0,1,4,12,19,21,1
DGRD,273,5/30/2019,0,0,13,18,32,34,38,5
DGRD,274,6/3/2019,0,0,6,22,30,32,34,2
DGRD,275,6/6/2019,0,0,9,26,36,46,49,7
DGRD,276,6/10/2019,0,0,17,18,31,35,48,6
DGRD,277,6/13/2019,0,0,1,7,18,26,28,6
DGRD,278,6/17/2019,0,0,4,6,8,13,47,3
DGRD,279,6/20/2019,0,0,7,20,22,38,46,7
DGRD,280,6/24/2019,0,0,9,25,31,34,36,2
DGRD,281,6/27/2019,0,0,6,33,36,42,43,3
DGRD,282,7/1/2019,0,0,16,18,34,36,46,1
DGRD,283,7/4/2019,0,0,8,30,31,39,41,7
DGRD,284,7/8/2019,0,0,2,20,27,34,37,2
DGRD,285,7/11/2019,0,0,9,15,21,36,43,1
DGRD,286,7/15/2019,0,0,3,6,12,29,37,1
DGRD,287,7/18/2019,0,0,2,9,33,36,38,4
DGRD,288,7/22/2019,0,0,4,29,42,44,49,4
DGRD,289,7/25/2019,0,0,16,26,27,36,38,2
DGRD,290,7/29/2019,0,0,1,3,22,32,40,1
DGRD,291,8/1/2019,0,0,4,7,24,31,35,4
DGRD,292,8/5/2019,0,0,6,20,37,43,44,7
DGRD,293,8/8/2019,0,0,24,25,36,39,41,6
DGRD,294,8/12/2019,0,0,9,17,36,44,49,2
DGRD,295,8/15/2019,0,0,6,17,19,31,43,2
DGRD,296,8/19/2019,0,0,11,14,21,41,42,3
DGRD,297,8/22/2019,0,0,5,12,15,25,32,6
DGRD,298,8/26/2019,0,0,4,13,23,27,38,2
DGRD,299,8/29/2019,0,0,1,4,6,7,27,7
DGRD,300,9/2/2019,0,0,16,28,36,37,49,1
DGRD,301,9/5/2019,0,0,10,30,36,38,44,4
DGRD,302,9/9/2019,0,0,15,32,39,42,48,3
DGRD,303,9/12/2019,0,0,4,12,30,32,48,7
DGRD,304,9/16/2019,0,0,3,13,25,26,29,3
DGRD,304,9/16/2019,20,1,3,9,12,32,37,0
DGRD,304,9/16/2019,20,2,4,13,20,39,45,0
DGRD,304,9/16/2019,20,3,5,6,8,10,42,0
DGRD,304,9/16/2019,20,4,6,10,17,18,44,0
DGRD,304,9/16/2019,20,5,7,33,37,39,40,0
DGRD,305,9/19/2019,0,0,6,19,24,35,46,2
DGRD,305,9/19/2019,20,1,4,22,25,32,37,0
DGRD,305,9/19/2019,20,2,6,8,19,22,46,0
DGRD,305,9/19/2019,20,3,11,13,20,28,32,0
DGRD,305,9/19/2019,20,4,15,24,25,36,49,0
DGRD,305,9/19/2019,20,5,22,37,39,41,44,0
DGRD,306,9/23/2019,0,0,15,27,29,31,44,6
DGRD,307,9/26/2019,0,0,4,6,14,21,37,3
DGRD,308,9/30/2019,0,0,3,12,41,43,46,1
DGRD,309,10/3/2019,0,0,1,2,4,19,23,5
DGRD,310,10/7/2019,0,0,4,7,17,24,29,1
DGRD,311,10/10/2019,0,0,6,12,19,34,49,7
DGRD,312,10/14/2019,0,0,4,8,21,29,42,5
DGRD,313,10/17/2019,0,0,7,14,17,23,24,7
DGRD,314,10/21/2019,0,0,16,25,27,28,41,3
DGRD,315,10/24/2019,0,0,3,13,16,19,40,5
DGRD,316,10/28/2019,0,0,7,12,17,18,39,5
DGRD,317,10/31/2019,0,0,17,18,27,42,46,2
DGRD,318,11/4/2019,0,0,1,2,13,18,38,2
DGRD,319,11/7/2019,0,0,9,30,31,37,42,7
DGRD,320,11/11/2019,0,0,7,14,20,22,42,6
DGRD,321,11/14/2019,0,0,7,10,23,33,44,5
DGRD,322,11/18/2019,0,0,22,25,33,44,47,1
DGRD,323,11/21/2019,0,0,15,24,29,39,47,4
DGRD,324,11/25/2019,0,0,5,6,9,20,42,3
DGRD,325,11/28/2019,0,0,14,21,24,27,40,7
DGRD,326,12/2/2019,0,0,9,10,26,37,43,3
DGRD,327,12/5/2019,0,0,2,14,34,40,43,2
DGRD,328,12/9/2019,0,0,6,20,34,38,49,3
DGRD,329,12/12/2019,0,0,10,23,32,33,45,7
DGRD,330,12/16/2019,0,0,17,22,26,38,44,7
DGRD,331,12/19/2019,0,0,7,9,21,43,48,1
DGRD,332,12/23/2019,0,0,4,8,23,40,45,7
DGRD,333,12/26/2019,0,0,3,12,13,21,37,5
DGRD,334,12/30/2019,0,0,1,25,33,42,47,2
DGRD,335,1/2/2020,0,0,4,15,19,26,44,2
DGRD,336,1/6/2020,0,0,11,19,31,38,43,4
DGRD,337,1/9/2020,0,0,11,21,25,42,47,3
DGRD,338,1/13/2020,0,0,5,9,14,17,20,4
DGRD,339,1/16/2020,0,0,16,23,28,37,41,2
DGRD,340,1/20/2020,0,0,6,8,19,20,49,2
DGRD,341,1/23/2020,0,0,13,17,19,48,49,3
DGRD,342,1/27/2020,0,0,8,21,30,35,38,2
DGRD,343,1/30/2020,0,0,8,16,19,22,37,6
DGRD,344,2/3/2020,0,0,2,19,39,44,49,4
DGRD,345,2/6/2020,0,0,14,19,25,28,37,7
DGRD,346,2/10/2020,0,0,1,8,19,28,33,3
DGRD,347,2/13/2020,0,0,21,31,33,44,45,6
DGRD,348,2/17/2020,0,0,4,5,7,39,48,5
DGRD,349,2/20/2020,0,0,9,12,13,41,42,5
DGRD,350,2/24/2020,0,0,2,4,9,29,30,4
DGRD,351,2/27/2020,0,0,6,10,22,35,45,1
DGRD,352,3/2/2020,0,0,1,13,24,31,49,7
DGRD,353,3/5/2020,0,0,4,20,37,42,46,3
DGRD,354,3/9/2020,0,0,10,17,23,28,40,5
DGRD,355,3/12/2020,0,0,16,19,31,41,49,1
DGRD,356,3/16/2020,0,0,13,23,24,31,49,4
DGRD,357,3/19/2020,0,0,12,32,39,40,49,7
DGRD,358,3/23/2020,0,0,5,15,23,36,47,3
DGRD,359,3/26/2020,0,0,8,9,17,25,36,6
DGRD,360,3/30/2020,0,0,2,10,15,39,48,4
DGRD,361,4/2/2020,0,0,20,21,29,33,35,1
DGRD,362,4/6/2020,0,0,1,11,19,28,43,6
DGRD,362,4/6/2020,20,1,1,4,19,28,44,0
DGRD,362,4/6/2020,20,2,1,12,21,38,40,0
DGRD,362,4/6/2020,20,3,10,23,38,42,43,0
DGRD,362,4/6/2020,20,4,12,25,35,37,40,0
DGRD,362,4/6/2020,20,5,16,23,27,30,33,0
DGRD,363,4/9/2020,0,0,8,11,12,22,48,7
DGRD,363,4/9/2020,20,1,4,6,28,29,43,0
DGRD,363,4/9/2020,20,2,5,9,16,20,48,0
DGRD,363,4/9/2020,20,3,6,12,18,30,39,0
DGRD,363,4/9/2020,20,4,7,22,26,33,34,0
DGRD,363,4/9/2020,20,5,15,21,25,39,42,0
DGRD,364,4/13/2020,0,0,1,12,17,27,31,1
DGRD,365,4/16/2020,0,0,10,11,22,35,40,7
DGRD,366,4/20/2020,0,0,8,13,27,33,44,1
